timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_event,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw
22:47:27.597,SEARCHING,15.190,-6.229,1.435,0.00,0.00,-34.83,4.535,9.954,3.480,5.069,6.494,0,0,SEARCHING,0.000,0.800,-0.034,0.054
22:47:27.796,SEARCHING,15.295,-6.302,1.429,0.00,0.00,-34.35,4.331,9.888,3.415,5.077,5.360,0,0,SEARCHING,0.000,0.800,-0.013,0.051
22:47:27.994,SEARCHING,15.415,-6.383,1.427,0.00,0.00,-33.84,4.275,9.576,6.038,5.104,5.064,0,0,SEARCHING,0.000,0.800,-0.003,0.016
22:47:28.194,SEARCHING,15.547,-6.472,1.427,0.00,0.00,-34.02,4.098,9.215,9.408,5.123,4.157,0,0,SEARCHING,0.000,0.800,0.016,-0.068
22:47:28.394,SEARCHING,15.653,-6.544,1.431,0.00,0.00,-34.82,4.052,9.163,9.901,5.138,4.402,0,0,SEARCHING,0.000,0.800,0.009,-0.102
22:47:28.594,SEARCHING,15.784,-6.637,1.431,0.00,0.00,-36.06,3.930,9.348,9.988,5.140,5.664,0,0,SEARCHING,0.000,0.800,0.002,-0.117
22:47:28.795,SEARCHING,15.912,-6.732,1.431,0.00,0.00,-37.36,5.446,9.456,9.734,5.152,4.408,0,0,SEARCHING,0.000,0.800,0.001,-0.094
22:47:28.997,SEARCHING,16.038,-6.830,1.431,0.00,0.00,-38.29,5.954,9.692,9.391,5.125,5.575,0,0,SEARCHING,0.000,0.800,0.000,-0.064
22:47:29.197,SEARCHING,16.163,-6.930,1.431,0.00,0.00,-38.95,6.305,9.837,9.352,5.160,4.216,0,0,SEARCHING,0.000,0.800,0.016,-0.048
22:47:29.397,SEARCHING,16.263,-7.011,1.437,0.00,0.00,-39.35,6.718,9.889,9.382,5.027,3.855,0,0,SEARCHING,0.000,0.800,0.057,-0.039
22:47:29.599,SEARCHING,16.361,-7.092,1.449,0.00,0.00,-39.68,6.836,9.822,9.125,5.027,4.022,0,0,SEARCHING,0.000,0.800,0.066,-0.033
22:47:29.799,SEARCHING,16.460,-7.174,1.460,0.00,0.00,-39.96,6.774,9.856,8.672,5.024,4.411,0,0,SEARCHING,0.000,0.800,0.022,-0.028
22:47:29.999,SEARCHING,16.558,-7.257,1.463,0.00,0.00,-40.20,6.737,9.705,8.773,5.051,4.410,0,0,SEARCHING,0.000,0.800,0.005,-0.026
22:47:30.200,SEARCHING,16.680,-7.360,1.463,0.00,0.00,-40.52,6.585,9.479,8.955,5.023,4.222,0,0,SEARCHING,0.000,0.800,0.001,-0.030
22:47:30.401,SEARCHING,16.801,-7.464,1.463,0.00,0.00,-40.88,6.487,9.530,9.360,5.080,4.846,0,0,SEARCHING,0.000,0.800,0.000,-0.034
22:47:30.601,SEARCHING,16.922,-7.570,1.463,0.00,0.00,-41.28,6.405,9.533,8.552,5.040,5.338,0,0,SEARCHING,0.000,0.800,0.000,-0.034
22:47:30.801,SEARCHING,17.042,-7.676,1.463,0.00,0.00,-41.65,6.362,9.534,8.672,5.080,5.890,0,0,SEARCHING,0.000,0.800,0.000,-0.032
22:47:31.002,SEARCHING,17.161,-7.782,1.463,0.00,0.00,-42.04,6.323,9.534,8.903,5.003,4.176,0,0,SEARCHING,0.000,0.800,0.000,-0.036
22:47:31.202,SEARCHING,17.279,-7.890,1.463,0.00,0.00,-42.45,6.322,9.534,8.654,5.051,4.169,0,0,SEARCHING,0.000,0.800,0.015,-0.035
22:47:31.403,SEARCHING,17.374,-7.976,1.466,0.00,0.00,-42.77,6.240,9.495,8.819,5.001,4.689,0,0,SEARCHING,0.000,0.800,0.009,-0.036
22:47:31.604,SEARCHING,17.491,-8.085,1.466,0.00,0.00,-43.18,6.255,9.527,8.533,4.990,3.968,0,0,SEARCHING,0.000,0.800,0.021,-0.036
22:47:31.804,SEARCHING,17.584,-8.173,1.471,0.00,0.00,-43.50,6.226,9.534,8.416,5.047,5.546,0,0,SEARCHING,0.000,0.800,0.011,-0.035
22:47:32.005,SEARCHING,17.688,-8.273,1.472,0.00,0.00,-43.85,6.191,9.273,8.213,5.011,5.565,0,0,SEARCHING,0.000,0.800,0.003,-0.033
22:47:32.206,SEARCHING,17.803,-8.384,1.472,0.00,0.00,-44.22,6.136,9.345,7.895,5.014,6.724,0,0,SEARCHING,0.000,0.800,-0.018,-0.031
22:47:32.406,SEARCHING,17.895,-8.473,1.466,0.00,0.00,-44.50,6.059,9.456,7.757,5.009,4.883,0,0,SEARCHING,0.000,0.800,-0.033,-0.030
22:47:32.607,SEARCHING,17.986,-8.563,1.461,0.00,0.00,-44.77,6.030,9.401,7.767,5.032,5.746,0,0,SEARCHING,0.000,0.800,-0.008,-0.029
22:47:32.807,SEARCHING,18.099,-8.676,1.461,0.00,0.00,-45.11,5.976,9.470,7.995,5.040,4.299,0,0,SEARCHING,0.000,0.800,-0.002,-0.032
22:47:33.008,SEARCHING,18.212,-8.790,1.461,0.00,0.00,-45.49,5.880,9.527,8.138,5.015,5.526,0,0,SEARCHING,0.000,0.800,-0.000,-0.035
22:47:33.208,SEARCHING,18.323,-8.904,1.461,0.00,0.00,-45.91,5.869,9.533,7.954,5.046,4.432,0,0,SEARCHING,0.000,0.800,-0.000,-0.036
22:47:33.408,SEARCHING,18.423,-9.008,1.459,0.00,0.00,-46.28,5.867,9.612,7.912,5.039,7.594,0,0,SEARCHING,0.000,0.800,-0.043,-0.036
22:47:33.609,SEARCHING,18.511,-9.101,1.448,0.00,0.00,-46.60,5.815,9.616,7.585,5.027,7.452,0,0,SEARCHING,0.000,0.800,-0.075,-0.034
22:47:33.810,SEARCHING,18.599,-9.194,1.434,0.00,0.00,-46.90,5.861,9.448,7.670,5.122,6.000,0,0,SEARCHING,0.000,0.800,-0.046,-0.032
22:47:34.011,SEARCHING,18.686,-9.288,1.427,0.00,0.00,-47.19,5.803,9.615,7.586,5.141,4.235,0,0,SEARCHING,0.000,0.800,-0.011,-0.032
22:47:34.212,SEARCHING,18.773,-9.382,1.424,0.00,0.00,-47.49,5.768,9.524,7.443,5.153,6.157,0,0,SEARCHING,0.000,0.800,-0.021,-0.032
22:47:34.412,SEARCHING,18.860,-9.476,1.419,0.00,0.00,-47.78,5.737,9.624,7.406,5.128,4.464,0,0,SEARCHING,0.000,0.800,-0.013,-0.031
22:47:34.612,SEARCHING,18.956,-9.583,1.418,0.00,0.00,-48.10,5.740,9.465,7.373,5.099,5.674,0,0,SEARCHING,0.000,0.800,-0.003,-0.031
22:47:34.813,SEARCHING,19.063,-9.703,1.418,0.00,0.00,-48.45,5.631,9.519,7.420,5.121,5.005,0,0,SEARCHING,0.000,0.800,-0.001,-0.032
22:47:35.014,SEARCHING,19.168,-9.823,1.418,0.00,0.00,-48.83,5.587,9.532,7.440,5.101,5.472,0,0,SEARCHING,0.000,0.800,-0.000,-0.034
22:47:35.214,SEARCHING,19.273,-9.943,1.418,0.00,0.00,-49.23,5.511,9.827,7.388,5.159,4.726,0,0,SEARCHING,0.000,0.800,-0.000,-0.036
22:47:35.415,SEARCHING,19.367,-10.053,1.420,0.00,0.00,-49.61,5.549,9.929,7.207,5.151,4.440,0,0,SEARCHING,0.000,0.800,0.020,-0.036
22:47:35.615,SEARCHING,19.450,-10.150,1.425,0.00,0.00,-49.92,5.590,9.977,7.160,5.192,5.140,0,0,SEARCHING,0.000,0.800,0.029,-0.033
22:47:35.817,SEARCHING,19.532,-10.248,1.429,0.00,0.00,-50.21,5.624,9.967,7.133,5.170,6.181,0,0,SEARCHING,0.000,0.800,0.007,-0.031
22:47:36.016,SEARCHING,19.634,-10.372,1.429,0.00,0.00,-50.56,5.598,9.975,7.148,5.140,7.587,0,0,SEARCHING,0.000,0.800,-0.021,-0.031
22:47:36.217,SEARCHING,19.715,-10.471,1.424,0.00,0.00,-50.84,5.543,9.970,7.139,5.159,5.948,0,0,SEARCHING,0.000,0.800,-0.013,-0.031
22:47:36.418,SEARCHING,19.796,-10.570,1.421,0.00,0.00,-51.13,5.573,9.969,7.039,5.114,4.767,0,0,SEARCHING,0.000,0.800,-0.022,-0.031
22:47:36.620,SEARCHING,19.876,-10.670,1.418,0.00,0.00,-51.41,5.552,9.952,6.952,5.131,3.904,0,0,SEARCHING,0.000,0.800,0.017,-0.030
22:47:36.820,SEARCHING,19.955,-10.770,1.422,0.00,0.00,-51.68,5.531,9.795,7.048,5.123,6.056,0,0,SEARCHING,0.000,0.800,0.012,-0.030
22:47:37.021,SEARCHING,20.035,-10.871,1.421,0.00,0.00,-51.96,5.458,9.740,6.974,5.131,5.884,0,0,SEARCHING,0.000,0.800,-0.019,-0.032
22:47:37.221,SEARCHING,20.123,-10.984,1.420,0.00,0.00,-52.29,5.449,9.807,6.939,5.123,7.743,0,0,SEARCHING,0.000,0.800,-0.028,-0.032
22:47:37.422,SEARCHING,20.201,-11.086,1.414,0.00,0.00,-52.58,5.422,9.667,6.843,5.159,5.117,0,0,SEARCHING,0.000,0.800,-0.015,-0.031
22:47:37.623,SEARCHING,20.279,-11.188,1.412,0.00,0.00,-52.86,5.439,9.656,6.743,5.145,4.561,0,0,SEARCHING,0.000,0.800,0.015,-0.030
22:47:37.822,SEARCHING,20.365,-11.303,1.414,0.00,0.00,-53.15,5.447,9.412,6.731,5.200,4.322,0,0,SEARCHING,0.000,0.800,0.004,-0.028
22:47:38.024,SEARCHING,20.451,-11.418,1.416,0.00,0.00,-53.45,5.448,9.234,6.702,5.213,4.112,0,0,SEARCHING,0.000,0.800,0.048,-0.028
22:47:38.224,SEARCHING,20.527,-11.521,1.425,0.00,0.00,-53.70,5.497,9.162,6.580,5.179,6.253,0,0,SEARCHING,0.000,0.800,0.018,-0.026
22:47:38.424,SEARCHING,20.603,-11.624,1.426,0.00,0.00,-53.93,5.476,8.997,6.545,5.102,6.677,0,0,SEARCHING,0.000,0.800,-0.032,-0.024
22:47:38.624,SEARCHING,20.678,-11.728,1.422,0.00,0.00,-54.15,5.502,9.163,6.538,5.116,5.994,0,0,SEARCHING,0.000,0.800,-0.008,-0.024
22:47:38.825,SEARCHING,20.772,-11.858,1.422,0.00,0.00,-54.42,5.492,8.882,6.457,5.100,5.963,0,0,SEARCHING,0.000,0.800,-0.002,-0.023
22:47:39.026,SEARCHING,20.864,-11.988,1.422,0.00,0.00,-54.68,5.455,8.814,6.424,5.096,6.970,0,0,SEARCHING,0.000,0.800,-0.019,-0.022
22:47:39.226,SEARCHING,20.938,-12.093,1.417,0.00,0.00,-54.87,5.482,8.752,6.329,5.169,5.066,0,0,SEARCHING,0.000,0.800,-0.011,-0.021
22:47:39.427,SEARCHING,21.012,-12.198,1.413,0.00,0.00,-55.06,5.494,8.647,6.345,5.199,5.155,0,0,SEARCHING,0.000,0.800,-0.014,-0.020
22:47:39.628,SEARCHING,21.085,-12.303,1.409,0.00,0.00,-55.24,5.432,8.655,6.276,5.174,6.482,0,0,SEARCHING,0.000,0.800,-0.027,-0.020
22:47:39.829,SEARCHING,21.158,-12.408,1.403,0.00,0.00,-55.42,5.445,8.505,6.212,5.239,5.679,0,0,SEARCHING,0.000,0.800,-0.032,-0.019
22:47:40.030,SEARCHING,21.230,-12.513,1.398,0.00,0.00,-55.58,5.448,8.495,6.085,5.250,7.634,0,0,SEARCHING,0.000,0.800,-0.029,-0.017
22:47:40.231,SEARCHING,21.303,-12.619,1.393,0.00,0.00,-55.73,5.448,8.494,6.018,5.189,5.307,0,0,SEARCHING,0.000,0.800,-0.014,-0.015
22:47:40.430,SEARCHING,21.375,-12.725,1.391,0.00,0.00,-55.86,5.429,8.580,5.931,5.269,4.263,0,0,SEARCHING,0.000,0.800,0.031,-0.013
22:47:40.630,SEARCHING,21.446,-12.831,1.397,0.00,0.00,-55.98,5.388,8.492,6.013,5.242,4.183,0,0,SEARCHING,0.000,0.800,0.030,-0.014
22:47:40.831,SEARCHING,21.518,-12.937,1.400,0.00,0.00,-56.11,5.422,8.477,5.893,5.215,7.741,0,0,SEARCHING,0.000,0.800,-0.033,-0.014
22:47:41.032,SEARCHING,21.589,-13.043,1.393,0.00,0.00,-56.22,5.401,8.746,5.809,5.195,7.066,0,0,SEARCHING,0.000,0.800,-0.034,-0.012
22:47:41.232,SEARCHING,21.660,-13.150,1.384,0.00,0.00,-56.33,5.401,8.897,5.791,5.257,5.252,0,0,SEARCHING,0.000,0.800,-0.045,-0.011
22:47:41.433,SEARCHING,21.731,-13.256,1.378,0.00,0.00,-56.42,5.383,9.132,5.804,5.314,4.470,0,0,SEARCHING,0.000,0.800,-0.011,-0.011
22:47:41.634,SEARCHING,21.811,-13.376,1.377,0.00,0.00,-56.53,5.418,9.205,5.779,5.332,5.890,0,0,SEARCHING,0.000,0.800,-0.003,-0.010
22:47:41.834,SEARCHING,21.890,-13.497,1.375,0.00,0.00,-56.63,5.445,9.340,5.679,5.363,8.198,0,0,SEARCHING,0.000,0.800,-0.050,-0.008
22:47:42.036,SEARCHING,21.960,-13.603,1.365,0.00,0.00,-56.69,5.495,9.518,5.647,5.331,4.647,0,0,SEARCHING,0.000,0.800,-0.020,-0.007
22:47:42.236,SEARCHING,22.039,-13.724,1.363,0.00,0.00,-56.75,5.496,9.846,5.575,5.351,3.727,0,0,SEARCHING,0.000,0.800,0.025,-0.004
22:47:42.436,SEARCHING,22.109,-13.831,1.369,0.00,0.00,-56.78,5.521,9.688,5.542,5.334,4.565,0,0,SEARCHING,0.000,0.800,0.016,-0.002
22:47:42.636,SEARCHING,22.188,-13.951,1.371,0.00,0.00,-56.80,5.576,9.892,5.657,5.242,6.467,0,0,SEARCHING,0.000,0.800,0.004,-0.002
22:47:42.837,SEARCHING,22.276,-14.085,1.371,0.00,0.00,-56.82,5.580,9.949,5.685,5.205,4.343,0,0,SEARCHING,0.000,0.800,0.001,-0.002
22:47:43.037,SEARCHING,22.363,-14.219,1.371,0.00,0.00,-56.84,5.494,9.980,5.609,5.175,4.386,0,0,SEARCHING,0.000,0.800,0.000,-0.003
22:47:43.240,SEARCHING,22.451,-14.353,1.371,0.00,0.00,-56.88,5.389,9.952,5.646,5.051,4.165,0,0,SEARCHING,0.000,0.800,0.015,-0.004
22:47:43.440,SEARCHING,22.521,-14.460,1.374,0.00,0.00,-56.93,5.329,9.949,5.667,4.903,4.753,0,0,SEARCHING,0.000,0.800,0.009,-0.008
22:47:43.641,SEARCHING,22.608,-14.595,1.374,0.00,0.00,-57.03,5.322,9.888,5.594,4.729,5.357,0,0,SEARCHING,0.000,0.800,0.002,-0.008
22:47:43.840,SEARCHING,22.695,-14.729,1.374,0.00,0.00,-57.12,5.296,9.761,5.628,4.622,4.173,0,0,SEARCHING,0.000,0.800,0.001,-0.008
22:47:44.041,SEARCHING,22.782,-14.863,1.374,0.00,0.00,-57.22,5.282,9.561,5.649,4.477,4.255,0,0,SEARCHING,0.000,0.800,0.000,-0.009
22:47:44.242,SEARCHING,22.860,-14.984,1.371,0.00,0.00,-57.31,5.274,9.537,5.681,4.346,5.259,0,0,SEARCHING,0.000,0.800,-0.033,-0.010
22:47:44.443,SEARCHING,22.929,-15.092,1.366,0.00,0.00,-57.41,5.254,9.245,5.671,4.177,4.857,0,0,SEARCHING,0.000,0.800,-0.008,-0.011
22:47:44.643,SEARCHING,23.015,-15.227,1.366,0.00,0.00,-57.53,5.239,9.164,5.718,4.053,4.230,0,0,SEARCHING,0.000,0.800,-0.002,-0.012
22:47:44.844,SEARCHING,23.100,-15.362,1.366,0.00,0.00,-57.68,5.223,8.897,5.775,3.861,3.890,0,0,SEARCHING,0.000,0.800,-0.000,-0.014
22:47:45.044,SEARCHING,23.177,-15.484,1.365,0.00,0.00,-57.82,5.267,8.817,5.760,3.730,5.392,0,0,SEARCHING,0.000,0.800,-0.052,-0.014
22:47:45.247,SEARCHING,23.245,-15.592,1.351,0.00,0.00,-57.94,5.208,8.803,5.780,3.627,5.872,0,0,SEARCHING,0.000,0.800,-0.101,-0.014
22:47:45.447,SEARCHING,23.313,-15.701,1.331,0.00,0.00,-58.08,5.201,8.530,5.749,3.517,4.342,0,0,SEARCHING,0.000,0.800,-0.079,-0.015
22:47:45.646,SEARCHING,23.381,-15.810,1.314,0.00,0.00,-58.21,5.201,8.390,5.731,3.408,4.096,0,0,SEARCHING,0.000,0.800,-0.082,-0.015
22:47:45.847,SEARCHING,23.448,-15.918,1.297,0.00,0.00,-58.34,5.158,8.235,5.701,3.251,5.853,0,0,SEARCHING,0.000,0.800,-0.126,-0.014
22:47:46.048,SEARCHING,23.515,-16.027,1.271,0.00,0.00,-58.48,5.180,8.177,5.719,3.092,4.649,0,0,SEARCHING,0.000,0.800,-0.127,-0.014
22:47:46.248,SEARCHING,23.582,-16.137,1.245,0.00,0.00,-58.61,5.175,8.072,5.685,2.979,3.890,0,0,SEARCHING,0.000,0.800,-0.128,-0.014
22:47:46.448,SEARCHING,23.649,-16.246,1.222,0.00,0.00,-58.74,5.188,7.921,5.652,2.895,3.346,0,0,SEARCHING,0.000,0.800,-0.082,-0.014
22:47:46.650,SEARCHING,23.715,-16.355,1.204,0.00,0.00,-58.86,5.191,7.760,5.664,2.851,3.907,0,0,SEARCHING,0.000,0.800,-0.112,-0.013
22:47:46.850,SEARCHING,23.781,-16.465,1.178,0.00,0.00,-58.98,5.175,7.643,5.704,2.864,5.372,0,0,SEARCHING,0.000,0.800,-0.176,-0.014
22:47:47.052,SEARCHING,23.847,-16.575,1.143,0.00,0.00,-59.11,5.186,7.504,5.693,2.951,4.716,0,0,SEARCHING,0.000,0.800,-0.155,-0.014
22:47:47.253,SEARCHING,23.912,-16.685,1.117,0.00,0.00,-59.24,5.156,7.408,5.661,5.416,4.324,0,0,SEARCHING,0.000,0.800,-0.038,-0.014
22:47:47.456,SEARCHING,23.978,-16.795,1.116,0.00,0.00,-59.36,5.195,7.233,5.724,5.990,4.334,0,0,SEARCHING,0.000,0.800,0.063,-0.014
22:47:47.654,SEARCHING,24.043,-16.905,1.131,0.00,0.00,-59.49,5.200,7.160,5.650,6.018,4.915,0,0,SEARCHING,0.000,0.800,0.061,-0.014
22:47:47.859,SEARCHING,24.108,-17.015,1.142,0.00,0.00,-59.61,5.200,7.152,5.631,5.926,5.066,0,0,SEARCHING,0.000,0.800,0.024,-0.013
22:47:48.058,SEARCHING,24.172,-17.126,1.148,0.00,0.00,-59.73,5.245,6.970,5.643,5.946,4.504,0,0,SEARCHING,0.000,0.800,0.054,-0.011
22:47:48.258,SEARCHING,24.237,-17.236,1.157,0.00,0.00,-59.83,5.285,6.938,5.598,5.884,3.925,0,0,SEARCHING,0.000,0.800,0.050,-0.010
22:47:48.458,SEARCHING,24.301,-17.347,1.171,0.00,0.00,-59.91,5.233,6.779,5.542,5.876,5.081,0,0,SEARCHING,0.000,0.800,0.076,-0.009
22:47:48.660,SEARCHING,24.365,-17.458,1.182,0.00,0.00,-59.99,5.257,6.736,5.639,5.847,4.154,0,0,SEARCHING,0.000,0.800,0.043,-0.009
22:47:48.860,SEARCHING,24.429,-17.569,1.191,0.00,0.00,-60.08,5.271,6.571,5.650,5.750,5.125,0,0,SEARCHING,0.000,0.800,0.019,-0.009
22:47:49.067,SEARCHING,24.493,-17.680,1.195,0.00,0.00,-60.17,5.233,6.543,5.709,5.725,4.937,0,0,SEARCHING,0.000,0.800,0.028,-0.011
22:47:49.266,SEARCHING,24.557,-17.791,1.202,0.00,0.00,-60.27,5.237,6.378,5.678,5.767,4.189,0,0,SEARCHING,0.000,0.800,0.060,-0.012
22:47:49.465,SEARCHING,24.620,-17.902,1.214,0.00,0.00,-60.38,5.282,6.247,5.628,5.709,4.108,0,0,SEARCHING,0.000,0.800,0.067,-0.010
22:47:49.667,SEARCHING,24.683,-18.013,1.229,0.00,0.00,-60.47,5.285,6.189,5.562,5.675,3.456,0,0,SEARCHING,0.000,0.800,0.096,-0.010
22:47:49.867,SEARCHING,24.746,-18.125,1.248,0.00,0.00,-60.55,5.291,6.041,5.529,5.669,4.145,0,0,SEARCHING,0.000,0.800,0.089,-0.008
22:47:50.068,SEARCHING,24.809,-18.236,1.265,0.00,0.00,-60.61,5.275,5.918,5.444,5.643,3.495,0,0,SEARCHING,0.000,0.800,0.091,-0.006
22:47:50.268,SEARCHING,24.872,-18.348,1.284,0.00,0.00,-60.66,5.310,5.798,5.480,5.579,4.233,0,0,SEARCHING,0.000,0.800,0.085,-0.005
22:47:50.469,SEARCHING,24.934,-18.459,1.300,0.00,0.00,-60.70,5.320,5.688,5.337,5.527,4.912,0,0,SEARCHING,0.000,0.800,0.050,-0.002
22:47:51.868,SEARCHING,24.989,-18.557,1.307,0.00,0.00,-60.71,5.320,5.698,5.296,5.503,4.511,0,0,SEARCHING,0.000,0.800,0.012,-0.000
22:47:51.933,SEARCHING,25.044,-18.655,1.309,0.00,0.00,-60.71,5.321,5.496,5.241,5.486,3.643,0,0,SEARCHING,0.000,0.800,0.036,0.001
22:47:52.111,SEARCHING,25.107,-18.766,1.316,0.00,0.00,-60.69,5.309,5.357,5.183,5.307,4.694,0,0,SEARCHING,0.000,0.800,0.020,0.003
22:47:52.309,SEARCHING,25.169,-18.878,1.321,0.00,0.00,-60.66,5.237,5.179,5.108,5.152,4.574,0,0,SEARCHING,0.000,0.800,0.023,0.003
22:47:52.508,SEARCHING,25.232,-18.990,1.324,0.00,0.00,-60.63,5.170,5.055,5.015,5.036,4.020,0,0,SEARCHING,0.000,0.800,0.024,0.004
22:47:52.709,SEARCHING,25.295,-19.101,1.331,0.00,0.00,-60.59,5.060,4.941,4.901,4.977,3.937,0,0,SEARCHING,0.000,0.800,0.049,0.005
22:47:52.912,SEARCHING,25.358,-19.213,1.339,0.00,0.00,-60.55,4.953,4.810,4.790,4.881,4.511,0,0,SEARCHING,0.000,0.800,0.018,0.005
22:47:53.113,SEARCHING,25.421,-19.324,1.343,0.00,0.00,-60.50,4.798,4.697,4.688,4.705,3.906,0,0,SEARCHING,0.000,0.800,0.038,0.005
22:47:53.311,SEARCHING,25.484,-19.435,1.350,0.00,0.00,-60.46,4.698,4.603,4.595,4.605,4.025,0,0,SEARCHING,0.000,0.800,0.015,0.004
22:47:53.511,SEARCHING,25.555,-19.561,1.352,0.00,0.00,-60.42,4.594,4.478,4.455,4.478,3.821,0,0,SEARCHING,0.000,0.800,0.003,0.005
22:47:53.712,SEARCHING,25.626,-19.686,1.354,0.00,0.00,-60.36,4.473,4.367,4.314,4.367,3.645,0,0,SEARCHING,0.000,0.800,0.042,0.006
22:47:53.913,SEARCHING,25.689,-19.797,1.363,0.00,0.00,-60.31,4.352,4.285,4.200,4.273,3.881,0,0,SEARCHING,0.000,0.800,0.034,0.006
