timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_event,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw
22:47:54.112,SEARCHING,25.753,-19.908,1.368,0.00,0.00,-60.25,4.228,4.139,4.065,4.140,3.818,0,0,SEARCHING,0.000,0.800,0.008,0.007
22:47:54.314,SEARCHING,25.832,-20.047,1.368,0.00,0.00,-60.17,4.070,3.987,3.922,3.987,3.763,0,0,SEARCHING,0.000,0.800,0.002,0.008
22:47:54.514,SEARCHING,25.912,-20.186,1.368,0.00,0.00,-60.08,3.883,3.805,3.730,3.810,3.653,0,0,SEARCHING,0.000,0.800,0.000,0.008
22:47:54.715,SEARCHING,25.992,-20.324,1.368,0.00,0.00,-59.98,3.730,3.649,3.572,3.643,3.593,0,0,SEARCHING,0.000,0.800,0.000,0.009
22:47:54.915,SEARCHING,26.072,-20.463,1.368,0.00,0.00,-59.88,3.590,3.511,3.456,3.510,3.497,0,0,SEARCHING,0.000,0.800,0.000,0.009
22:47:55.115,SEARCHING,26.153,-20.601,1.368,0.00,0.00,-59.77,3.458,3.366,3.311,3.374,3.377,0,0,SEARCHING,0.000,0.800,0.000,0.010
22:47:55.317,SEARCHING,26.233,-20.739,1.368,0.00,0.00,-59.66,3.290,3.230,3.180,3.230,3.228,0,0,SEARCHING,0.000,0.800,0.000,0.009
22:47:55.517,SEARCHING,26.314,-20.877,1.368,0.00,0.00,-59.56,3.165,3.090,3.031,3.090,3.101,0,0,SEARCHING,0.000,0.800,0.000,0.010
22:47:55.717,SEARCHING,26.395,-21.015,1.368,0.00,0.00,-59.44,2.960,2.908,2.874,2.919,2.913,0,0,SEARCHING,0.000,0.800,0.000,0.010
22:47:55.918,SEARCHING,26.477,-21.153,1.368,0.00,0.00,-59.33,2.819,2.782,2.727,2.783,2.777,0,0,SEARCHING,0.000,0.800,0.000,0.009
22:47:56.118,SEARCHING,26.559,-21.291,1.368,0.00,0.00,-59.23,2.686,2.625,2.575,2.622,2.616,0,0,SEARCHING,0.000,0.800,0.000,0.011
22:47:56.319,SEARCHING,26.641,-21.428,1.368,0.00,0.00,-59.10,2.508,2.464,2.412,2.466,2.464,0,0,SEARCHING,0.000,0.800,0.000,0.012
22:47:56.520,SEARCHING,26.723,-21.565,1.368,0.00,0.00,-58.96,2.380,2.344,2.292,2.339,2.337,0,0,SEARCHING,0.000,0.800,0.000,0.012
22:47:56.720,SEARCHING,26.805,-21.702,1.368,0.00,0.00,-58.81,2.208,2.158,2.100,2.152,2.155,0,0,SEARCHING,0.000,0.800,0.000,0.016
22:47:56.925,SEARCHING,26.889,-21.839,1.368,0.00,0.00,-58.62,2.048,2.007,1.956,2.006,2.002,0,0,SEARCHING,0.000,0.799,0.000,0.018
22:47:57.124,SEARCHING,26.971,-21.973,1.368,0.00,0.00,-58.40,1.896,1.847,1.798,1.847,1.846,0,0,SEARCHING,0.000,0.738,0.000,0.021
22:47:57.326,SEARCHING,27.045,-22.093,1.368,0.00,0.00,-58.14,1.752,1.702,1.655,1.702,1.703,0,0,SEARCHING,0.000,0.641,0.000,0.024
22:47:57.526,SEARCHING,27.109,-22.196,1.368,0.00,0.00,-57.85,1.638,1.594,1.552,1.594,1.595,0,0,SEARCHING,0.000,0.553,0.000,0.027
22:47:57.727,SEARCHING,27.165,-22.284,1.368,0.00,0.00,-57.53,1.511,1.467,1.422,1.464,1.466,0,0,SEARCHING,0.000,0.475,0.000,0.030
22:47:57.927,SEARCHING,27.214,-22.360,1.368,0.00,0.00,-57.16,1.418,1.373,1.324,1.370,1.371,0,0,SEARCHING,0.000,0.411,0.000,0.036
22:47:58.128,SEARCHING,27.256,-22.426,1.368,0.00,0.00,-56.73,1.346,1.303,1.256,1.301,1.302,0,0,SEARCHING,0.000,0.362,0.000,0.040
22:47:58.329,SEARCHING,27.294,-22.484,1.368,0.00,0.00,-56.26,1.265,1.217,1.171,1.216,1.217,0,0,SEARCHING,0.000,0.319,0.000,0.046
22:47:58.529,SEARCHING,27.329,-22.535,1.368,0.00,0.00,-55.70,1.212,1.163,1.118,1.164,1.164,0,0,SEARCHING,0.000,0.285,0.000,0.052
22:47:58.729,SEARCHING,27.360,-22.580,1.368,0.00,0.00,-55.08,1.149,1.098,1.051,1.096,1.098,0,0,SEARCHING,0.000,0.261,0.000,0.059
22:47:58.930,SEARCHING,27.390,-22.622,1.368,0.00,0.00,-54.37,1.107,1.052,1.008,1.054,1.056,0,0,SEARCHING,0.000,0.253,0.000,0.067
22:47:59.131,SEARCHING,27.419,-22.663,1.368,0.00,0.00,-53.57,1.053,0.997,0.947,0.997,0.997,0,0,SEARCHING,0.000,0.251,0.000,0.077
22:47:59.331,SEARCHING,27.449,-22.703,1.368,0.00,0.00,-52.65,1.009,0.949,0.900,0.949,0.950,0,0,SEARCHING,0.000,0.250,0.000,0.088
22:47:59.532,SEARCHING,27.480,-22.742,1.368,0.00,0.00,-51.58,0.965,0.903,0.849,0.899,0.903,0,0,SEARCHING,0.000,0.250,0.000,0.103
22:47:59.733,SEARCHING,27.511,-22.781,1.368,0.00,0.00,-50.34,0.928,0.864,0.807,0.863,0.863,0,0,SEARCHING,0.000,0.250,0.000,0.119
22:47:59.933,SEARCHING,27.544,-22.819,1.368,0.00,0.00,-48.90,0.879,0.811,0.753,0.811,0.810,0,0,SEARCHING,0.000,0.250,0.000,0.138
22:48:00.134,INSPECTING,27.576,-22.855,1.368,0.00,0.00,-47.15,0.844,0.774,0.714,0.773,0.774,0,0,INSPECT_LEFT,0.000,0.172,0.000,0.328
22:48:00.334,INSPECTING,27.600,-22.880,1.368,0.00,0.00,-42.67,0.825,0.738,0.667,0.737,0.737,0,0,INSPECT_LEFT,0.000,0.167,0.000,0.459
22:48:00.535,INSPECTING,27.625,-22.901,1.368,0.00,0.00,-37.24,0.836,0.723,0.637,0.723,0.723,0,0,INSPECT_LEFT,0.000,0.166,0.000,0.490
22:48:00.736,INSPECTING,27.653,-22.920,1.368,0.00,0.00,-31.58,0.868,0.721,0.617,0.721,0.721,0,0,INSPECT_LEFT,0.000,0.170,0.000,0.498
22:48:00.937,INSPECTING,27.683,-22.937,1.368,0.00,0.00,-25.86,0.918,0.728,0.601,0.727,0.729,0,0,INSPECT_LEFT,0.000,0.177,0.000,0.499
22:48:01.137,INSPECTING,27.716,-22.951,1.368,0.00,0.00,-20.14,0.993,0.744,0.598,0.746,0.743,0,0,INSPECT_LEFT,0.000,0.188,0.000,0.500
22:48:01.337,INSPECTING,27.753,-22.963,1.368,0.00,0.00,-14.41,1.099,0.772,0.596,0.773,0.774,0,0,INSPECT_LEFT,0.000,0.206,0.000,0.500
22:48:01.538,INSPECTING,27.795,-22.971,1.368,0.00,0.00,-8.68,1.223,0.806,0.601,0.810,0.808,0,0,INSPECT_LEFT,0.000,0.229,0.000,0.500
22:48:01.738,INSPECTING,27.842,-22.976,1.368,0.00,0.00,-2.95,1.503,0.880,0.621,0.878,0.880,0,0,INSPECT_LEFT,0.000,0.268,0.000,0.500
22:48:01.940,INSPECTING,27.900,-22.977,1.368,0.00,0.00,2.78,1.910,0.962,0.642,0.968,0.966,0,0,INSPECT_LEFT,0.000,0.330,0.000,0.500
22:48:02.139,INSPECTING,27.970,-22.970,1.368,0.00,0.00,8.51,1.997,1.089,0.681,1.095,1.089,0,0,INSPECT_LEFT,0.000,0.380,0.000,0.500
22:48:02.341,INSPECTING,28.046,-22.955,1.368,0.00,0.00,14.24,1.987,1.247,0.725,1.246,1.253,0,0,INSPECT_LEFT,0.000,0.394,0.000,0.500
22:48:02.541,SEARCHING,28.120,-22.933,1.368,0.00,0.00,20.15,1.962,1.662,0.822,1.673,1.676,0,0,SEARCHING,0.000,0.398,0.000,0.547
22:48:02.741,SEARCHING,28.201,-22.898,1.368,0.00,0.00,26.32,1.970,1.947,0.975,1.946,1.948,0,0,SEARCHING,0.000,0.527,0.000,0.488
22:48:02.942,SEARCHING,28.299,-22.844,1.368,0.00,0.00,31.47,1.937,1.887,1.196,1.890,1.887,0,0,SEARCHING,0.000,0.596,0.000,0.366
22:48:03.143,SEARCHING,28.400,-22.778,1.368,0.00,0.00,35.01,1.856,1.785,1.444,1.787,1.792,0,0,SEARCHING,0.000,0.598,0.000,0.214
22:48:03.342,SEARCHING,28.496,-22.709,1.368,0.00,0.00,36.94,1.767,1.677,1.592,1.664,1.677,0,0,SEARCHING,0.000,0.578,0.000,0.101
22:48:03.544,SEARCHING,28.585,-22.640,1.368,0.00,0.00,37.87,1.680,1.585,1.522,1.574,1.584,0,0,SEARCHING,0.000,0.533,0.000,0.061
22:48:03.745,SEARCHING,28.665,-22.578,1.368,0.00,0.00,38.54,1.566,1.465,1.398,1.454,1.462,0,0,SEARCHING,0.000,0.465,0.000,0.058
22:48:03.944,SEARCHING,28.734,-22.522,1.368,0.00,0.00,39.23,1.472,1.377,1.301,1.373,1.377,0,0,SEARCHING,0.000,0.408,0.000,0.066
22:48:04.145,SEARCHING,28.794,-22.472,1.368,0.00,0.00,40.02,1.399,1.300,1.213,1.299,1.300,0,0,SEARCHING,0.000,0.360,0.000,0.077
22:48:04.345,SEARCHING,28.847,-22.428,1.368,0.00,0.00,40.97,1.328,1.231,1.142,1.229,1.231,0,0,SEARCHING,0.000,0.320,0.000,0.090
22:48:04.546,SEARCHING,28.893,-22.387,1.368,0.00,0.00,42.04,1.283,1.179,1.091,1.181,1.182,0,0,SEARCHING,0.000,0.289,0.000,0.101
22:48:04.747,SEARCHING,28.934,-22.349,1.368,0.00,0.00,43.26,1.226,1.118,1.027,1.118,1.118,0,0,SEARCHING,0.000,0.263,0.000,0.116
22:48:04.948,SEARCHING,28.971,-22.313,1.368,0.00,0.00,44.64,1.192,1.081,0.986,1.082,1.085,0,0,SEARCHING,0.000,0.253,0.000,0.129
22:48:05.148,SEARCHING,29.007,-22.277,1.368,0.00,0.00,46.20,1.154,1.031,0.933,1.031,1.032,0,0,SEARCHING,0.000,0.251,0.000,0.150
22:48:05.350,SEARCHING,29.041,-22.241,1.368,0.00,0.00,48.00,1.118,0.992,0.889,0.991,0.991,0,0,SEARCHING,0.000,0.250,0.000,0.169
22:48:05.550,SEARCHING,29.074,-22.203,1.368,0.00,0.00,50.04,1.092,0.952,0.847,0.954,0.955,0,0,SEARCHING,0.000,0.250,0.000,0.194
22:48:05.751,SEARCHING,29.105,-22.164,1.368,0.00,0.00,52.37,1.071,0.918,0.805,0.917,0.915,0,0,SEARCHING,0.000,0.250,0.000,0.223
22:48:05.951,SEARCHING,29.135,-22.124,1.368,0.00,0.00,55.06,1.050,0.889,0.767,0.887,0.886,0,0,SEARCHING,0.000,0.250,0.000,0.257
22:48:06.154,SEARCHING,29.162,-22.082,1.368,0.00,0.00,58.16,1.043,0.860,0.732,0.858,0.860,0,0,SEARCHING,0.000,0.250,0.000,0.297
22:48:06.356,SEARCHING,29.188,-22.039,1.368,0.00,0.00,61.72,1.043,0.841,0.707,0.841,0.842,0,0,SEARCHING,0.000,0.250,0.000,0.335
22:48:06.558,SEARCHING,29.210,-21.994,1.368,0.00,0.00,65.77,1.060,0.827,0.677,0.828,0.829,0,0,SEARCHING,0.000,0.250,0.000,0.390
22:48:06.757,SEARCHING,29.229,-21.948,1.368,0.00,0.00,70.45,1.089,0.826,0.661,0.826,0.826,0,0,SEARCHING,0.000,0.250,0.000,0.441
22:48:06.958,SEARCHING,29.244,-21.900,1.368,0.00,0.00,75.74,1.151,0.842,0.649,0.839,0.837,0,0,SEARCHING,0.000,0.250,0.000,0.498
22:48:07.158,SEARCHING,29.254,-21.851,1.368,0.00,0.00,81.73,1.321,0.880,0.653,0.881,0.885,0,0,SEARCHING,0.000,0.250,0.000,0.572
22:48:07.360,SEARCHING,29.258,-21.802,1.368,0.00,0.00,88.58,1.652,0.947,0.678,0.948,0.948,0,0,SEARCHING,0.000,0.250,0.000,0.645
22:48:07.560,SEARCHING,29.257,-21.752,1.368,0.00,0.00,96.27,2.434,1.099,0.727,1.081,1.092,0,0,SEARCHING,0.000,0.250,0.000,0.719
22:48:07.760,SEARCHING,29.248,-21.703,1.368,0.00,0.00,104.82,6.114,1.405,0.811,1.376,1.392,0,0,SEARCHING,0.000,0.274,0.000,0.797
22:48:07.961,SEARCHING,29.227,-21.642,1.368,0.00,0.00,114.10,9.347,1.996,0.959,1.977,1.979,0,0,SEARCHING,0.000,0.456,0.000,0.794
22:48:08.161,SEARCHING,29.174,-21.544,1.368,0.00,0.00,122.77,9.658,4.384,1.273,4.159,3.277,0,0,SEARCHING,0.000,0.701,0.023,0.663
22:48:08.362,SEARCHING,29.104,-21.446,1.376,0.00,0.00,128.11,7.984,9.403,1.850,5.183,3.575,0,0,SEARCHING,0.000,0.776,0.081,0.475
22:48:08.564,SEARCHING,29.024,-21.350,1.394,0.00,0.00,131.64,7.349,9.900,2.576,5.277,4.479,0,0,SEARCHING,0.000,0.794,0.065,0.297
22:48:08.763,SEARCHING,28.937,-21.256,1.406,0.00,0.00,133.78,6.902,9.988,3.593,5.270,5.673,0,0,SEARCHING,0.000,0.799,0.045,0.171
22:48:08.963,SEARCHING,28.848,-21.164,1.412,0.00,0.00,135.02,6.646,9.999,4.149,5.109,4.364,0,0,SEARCHING,0.000,0.800,0.011,0.105
22:48:09.164,SEARCHING,28.745,-21.063,1.413,0.00,0.00,135.90,6.418,10.000,4.825,4.560,4.294,0,0,SEARCHING,0.000,0.800,0.003,0.064
22:48:09.367,SEARCHING,28.642,-20.964,1.412,0.00,0.00,136.44,6.256,10.000,5.330,4.367,4.307,0,0,SEARCHING,0.000,0.800,-0.021,0.036
22:48:09.568,SEARCHING,28.549,-20.876,1.411,0.00,0.00,136.70,6.193,9.990,5.875,4.104,3.579,0,0,SEARCHING,0.000,0.800,0.028,0.019
22:48:09.767,SEARCHING,28.455,-20.788,1.415,0.00,0.00,136.80,6.113,9.960,6.819,4.074,3.725,0,0,SEARCHING,0.000,0.800,0.007,0.001
22:48:09.968,SEARCHING,28.339,-20.678,1.415,0.00,0.00,136.72,6.052,9.954,7.690,4.841,3.844,0,0,SEARCHING,0.000,0.800,0.021,-0.018
22:48:10.169,SEARCHING,28.246,-20.590,1.420,0.00,0.00,136.50,6.002,9.949,8.022,5.133,5.037,0,0,SEARCHING,0.000,0.800,0.012,-0.029
22:48:10.371,SEARCHING,28.153,-20.502,1.423,0.00,0.00,136.20,5.929,9.763,8.054,5.075,3.948,0,0,SEARCHING,0.000,0.800,0.041,-0.034
22:48:10.570,SEARCHING,28.061,-20.413,1.433,0.00,0.00,135.88,5.915,9.797,7.771,5.095,3.735,0,0,SEARCHING,0.000,0.800,0.070,-0.034
22:48:10.771,SEARCHING,27.969,-20.324,1.445,0.00,0.00,135.58,5.947,9.817,8.038,5.104,4.819,0,0,SEARCHING,0.000,0.800,0.026,-0.034
22:48:10.971,SEARCHING,27.878,-20.234,1.448,0.00,0.00,135.26,5.874,9.839,7.877,5.084,4.755,0,0,SEARCHING,0.000,0.800,-0.014,-0.035
22:48:11.171,SEARCHING,27.776,-20.133,1.446,0.00,0.00,134.89,5.868,9.898,7.998,5.054,5.092,0,0,SEARCHING,0.000,0.800,-0.003,-0.036
22:48:11.371,SEARCHING,27.664,-20.019,1.446,0.00,0.00,134.49,5.878,9.961,7.870,4.996,4.145,0,0,SEARCHING,0.000,0.800,-0.001,-0.035
22:48:11.573,SEARCHING,27.552,-19.904,1.446,0.00,0.00,134.09,5.832,9.957,7.752,5.088,4.567,0,0,SEARCHING,0.000,0.800,-0.000,-0.034
22:48:11.774,SEARCHING,27.441,-19.789,1.446,0.00,0.00,133.70,5.894,9.985,7.574,5.029,4.031,0,0,SEARCHING,0.000,0.800,0.018,-0.032
22:48:11.975,SEARCHING,27.353,-19.696,1.452,0.00,0.00,133.42,5.825,9.982,7.823,5.017,5.099,0,0,SEARCHING,0.000,0.800,0.035,-0.032
22:48:12.175,SEARCHING,27.265,-19.603,1.458,0.00,0.00,133.11,5.860,9.989,7.785,5.057,4.571,0,0,SEARCHING,0.000,0.800,0.008,-0.034
22:48:12.376,SEARCHING,27.167,-19.498,1.460,0.00,0.00,132.76,5.737,9.999,7.719,5.043,3.941,0,0,SEARCHING,0.000,0.800,0.043,-0.035
22:48:12.577,SEARCHING,27.080,-19.404,1.470,0.00,0.00,132.43,5.766,10.000,7.861,5.003,3.904,0,0,SEARCHING,0.000,0.800,0.062,-0.037
22:48:12.777,SEARCHING,26.994,-19.309,1.482,0.00,0.00,132.09,5.737,10.000,7.591,5.062,4.010,0,0,SEARCHING,0.000,0.800,0.065,-0.035
22:48:12.979,SEARCHING,26.908,-19.214,1.495,0.00,0.00,131.78,5.792,10.000,7.492,4.983,3.999,0,0,SEARCHING,0.000,0.800,0.064,-0.033
22:48:13.178,SEARCHING,26.823,-19.118,1.508,0.00,0.00,131.48,5.749,10.000,7.531,4.933,4.852,0,0,SEARCHING,0.000,0.800,0.041,-0.033
22:48:13.379,SEARCHING,26.739,-19.022,1.514,0.00,0.00,131.18,5.816,9.992,7.602,4.955,5.187,0,0,SEARCHING,0.000,0.800,0.010,-0.032
22:48:13.579,SEARCHING,26.634,-18.901,1.514,0.00,0.00,130.81,5.806,9.994,7.612,4.870,6.124,0,0,SEARCHING,0.000,0.800,-0.013,-0.033
22:48:13.780,SEARCHING,26.550,-18.804,1.511,0.00,0.00,130.51,5.792,9.999,7.625,4.923,4.361,0,0,SEARCHING,0.000,0.800,-0.008,-0.033
22:48:13.981,SEARCHING,26.447,-18.682,1.511,0.00,0.00,130.13,5.848,10.000,7.666,4.888,6.887,0,0,SEARCHING,0.000,0.800,-0.023,-0.033
22:48:14.181,SEARCHING,26.364,-18.584,1.504,0.00,0.00,129.83,5.832,10.000,7.608,4.941,6.453,0,0,SEARCHING,0.000,0.800,-0.053,-0.033
22:48:14.382,SEARCHING,26.283,-18.486,1.495,0.00,0.00,129.54,5.841,9.939,7.420,4.906,6.669,0,0,SEARCHING,0.000,0.800,-0.038,-0.031
22:48:14.583,SEARCHING,26.201,-18.387,1.488,0.00,0.00,129.26,5.864,9.969,7.411,4.966,7.050,0,0,SEARCHING,0.000,0.800,-0.037,-0.029
22:48:14.785,SEARCHING,26.121,-18.288,1.481,0.00,0.00,129.00,5.867,9.996,7.344,5.007,4.484,0,0,SEARCHING,0.000,0.800,-0.016,-0.028
22:48:14.984,SEARCHING,26.030,-18.175,1.479,0.00,0.00,128.71,5.871,10.000,7.377,5.054,7.634,0,0,SEARCHING,0.000,0.800,-0.028,-0.028
22:48:15.185,SEARCHING,25.950,-18.075,1.473,0.00,0.00,128.46,5.804,9.616,7.307,5.038,6.113,0,0,SEARCHING,0.000,0.800,-0.015,-0.028
22:48:15.385,SEARCHING,25.861,-17.962,1.472,0.00,0.00,128.17,5.802,9.935,7.369,4.970,4.546,0,0,SEARCHING,0.000,0.800,-0.004,-0.029
22:48:15.586,SEARCHING,25.762,-17.836,1.472,0.00,0.00,127.85,5.834,9.992,7.222,4.968,6.031,0,0,SEARCHING,0.000,0.800,-0.001,-0.027
22:48:15.786,SEARCHING,25.674,-17.722,1.469,0.00,0.00,127.58,5.930,9.926,7.360,4.955,6.741,0,0,SEARCHING,0.000,0.800,-0.050,-0.026
22:48:15.987,SEARCHING,25.597,-17.621,1.458,0.00,0.00,127.33,5.878,9.987,7.308,4.955,6.397,0,0,SEARCHING,0.000,0.800,-0.060,-0.027
22:48:16.187,SEARCHING,25.519,-17.519,1.448,0.00,0.00,127.10,5.947,9.999,7.321,5.053,5.090,0,0,SEARCHING,0.000,0.800,-0.020,-0.025
22:48:16.388,SEARCHING,25.432,-17.404,1.446,0.00,0.00,126.84,5.944,9.931,7.350,5.045,5.482,0,0,SEARCHING,0.000,0.800,-0.005,-0.025
22:48:16.589,SEARCHING,25.337,-17.276,1.446,0.00,0.00,126.55,5.950,9.987,7.414,5.072,4.044,0,0,SEARCHING,0.000,0.800,0.017,-0.026
22:48:16.790,SEARCHING,25.261,-17.173,1.452,0.00,0.00,126.32,5.888,9.998,7.385,5.072,3.968,0,0,SEARCHING,0.000,0.800,0.048,-0.027
22:48:16.991,SEARCHING,25.185,-17.069,1.462,0.00,0.00,126.07,5.940,9.981,7.425,5.088,4.849,0,0,SEARCHING,0.000,0.800,0.042,-0.027
22:48:17.191,SEARCHING,25.110,-16.966,1.468,0.00,0.00,125.82,5.996,9.982,7.269,5.008,6.244,0,0,SEARCHING,0.000,0.800,0.010,-0.026
22:48:17.391,SEARCHING,25.035,-16.862,1.468,0.00,0.00,125.59,6.043,9.975,7.266,5.101,4.876,0,0,SEARCHING,0.000,0.800,-0.016,-0.024
22:48:17.591,SEARCHING,24.952,-16.745,1.467,0.00,0.00,125.36,6.159,9.920,7.270,4.997,5.256,0,0,SEARCHING,0.000,0.800,-0.004,-0.021
22:48:17.791,SEARCHING,24.859,-16.614,1.467,0.00,0.00,125.12,6.120,9.749,7.363,4.971,5.214,0,0,SEARCHING,0.000,0.800,-0.001,-0.021
22:48:17.993,SEARCHING,24.768,-16.483,1.467,0.00,0.00,124.88,6.203,9.874,7.379,4.979,5.536,0,0,SEARCHING,0.000,0.800,-0.000,-0.021
22:48:18.194,SEARCHING,24.676,-16.352,1.467,0.00,0.00,124.65,6.210,9.374,7.289,5.059,5.659,0,0,SEARCHING,0.000,0.800,-0.000,-0.019
22:48:18.394,SEARCHING,24.586,-16.220,1.467,0.00,0.00,124.43,6.264,9.706,7.359,4.998,4.725,0,0,SEARCHING,0.000,0.800,-0.000,-0.019
22:48:18.594,SEARCHING,24.495,-16.088,1.467,0.00,0.00,124.21,6.241,8.978,7.219,4.952,5.093,0,0,SEARCHING,0.000,0.800,-0.000,-0.018
22:48:18.795,SEARCHING,24.406,-15.955,1.467,0.00,0.00,124.01,6.287,9.333,7.156,4.965,5.022,0,0,SEARCHING,0.000,0.800,-0.000,-0.016
22:48:18.995,SEARCHING,24.316,-15.822,1.467,0.00,0.00,123.83,6.308,8.611,7.151,4.993,4.711,0,0,SEARCHING,0.000,0.800,-0.000,-0.015
22:48:19.196,SEARCHING,24.227,-15.689,1.467,0.00,0.00,123.66,6.741,8.536,7.086,4.958,5.042,0,0,SEARCHING,0.000,0.800,-0.000,-0.012
22:48:19.396,SEARCHING,24.139,-15.556,1.467,0.00,0.00,123.56,7.428,8.813,6.952,4.988,5.874,0,0,SEARCHING,0.000,0.800,-0.000,-0.002
