timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_event,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw
22:48:19.597,SEARCHING,24.050,-15.423,1.467,0.00,0.00,123.57,7.382,8.341,7.002,5.016,4.461,0,0,SEARCHING,0.000,0.800,-0.000,0.004
22:48:19.798,SEARCHING,23.971,-15.303,1.469,0.00,0.00,123.62,7.381,8.442,7.104,5.079,4.396,0,0,SEARCHING,0.000,0.800,0.025,0.005
22:48:19.999,SEARCHING,23.900,-15.196,1.473,0.00,0.00,123.66,7.324,8.032,7.111,5.076,4.625,0,0,SEARCHING,0.000,0.800,0.006,0.004
22:48:20.200,SEARCHING,23.811,-15.063,1.473,0.00,0.00,123.69,7.165,7.914,7.155,5.020,4.205,0,0,SEARCHING,0.000,0.800,0.001,0.001
22:48:20.400,SEARCHING,23.722,-14.930,1.473,0.00,0.00,123.70,7.040,7.754,7.175,4.973,5.754,0,0,SEARCHING,0.000,0.800,0.000,-0.001
22:48:20.600,SEARCHING,23.634,-14.797,1.473,0.00,0.00,123.68,6.957,7.743,7.264,5.011,4.734,0,0,SEARCHING,0.000,0.800,0.000,-0.004
22:48:20.801,SEARCHING,23.554,-14.677,1.474,0.00,0.00,123.63,6.803,7.436,7.367,5.059,4.599,0,0,SEARCHING,0.000,0.800,0.019,-0.007
22:48:21.001,SEARCHING,23.474,-14.557,1.476,0.00,0.00,123.54,6.522,7.386,7.392,5.007,5.022,0,0,SEARCHING,0.000,0.800,0.005,-0.011
22:48:21.201,SEARCHING,23.386,-14.424,1.476,0.00,0.00,123.40,6.536,7.206,7.383,4.954,4.600,0,0,SEARCHING,0.000,0.800,0.001,-0.013
22:48:21.402,SEARCHING,23.298,-14.290,1.476,0.00,0.00,123.25,6.399,7.015,7.240,4.967,4.850,0,0,SEARCHING,0.000,0.800,0.000,-0.014
22:48:21.603,SEARCHING,23.210,-14.156,1.476,0.00,0.00,123.09,6.240,6.943,7.161,5.009,5.368,0,0,SEARCHING,0.000,0.800,0.000,-0.015
22:48:21.804,SEARCHING,23.123,-14.022,1.476,0.00,0.00,122.90,6.077,6.801,7.107,5.030,4.341,0,0,SEARCHING,0.000,0.800,0.000,-0.018
22:48:22.004,SEARCHING,23.045,-13.901,1.478,0.00,0.00,122.71,5.980,6.566,6.982,5.072,4.393,0,0,SEARCHING,0.000,0.800,0.021,-0.019
22:48:22.204,SEARCHING,22.976,-13.793,1.481,0.00,0.00,122.53,5.897,6.542,6.942,5.059,5.060,0,0,SEARCHING,0.000,0.800,0.005,-0.020
22:48:22.406,SEARCHING,22.890,-13.658,1.481,0.00,0.00,122.30,5.773,6.484,6.935,5.025,4.957,0,0,SEARCHING,0.000,0.800,0.001,-0.021
22:48:22.606,SEARCHING,22.805,-13.523,1.481,0.00,0.00,122.05,5.597,6.153,6.852,4.997,4.844,0,0,SEARCHING,0.000,0.800,0.000,-0.024
22:48:22.807,SEARCHING,22.720,-13.387,1.481,0.00,0.00,121.77,5.636,6.155,6.765,5.019,4.294,0,0,SEARCHING,0.000,0.800,0.000,-0.025
22:48:23.008,SEARCHING,22.636,-13.251,1.481,0.00,0.00,121.49,5.634,6.030,6.676,5.054,4.446,0,0,SEARCHING,0.000,0.800,0.000,-0.023
22:48:23.208,SEARCHING,22.553,-13.114,1.481,0.00,0.00,121.23,5.900,5.733,6.554,5.039,4.587,0,0,SEARCHING,0.000,0.800,0.000,-0.020
22:48:23.409,SEARCHING,22.470,-12.977,1.481,0.00,0.00,121.04,7.112,5.715,6.337,5.079,4.338,0,0,SEARCHING,0.000,0.800,0.000,-0.005
22:48:23.610,SEARCHING,22.388,-12.840,1.481,0.00,0.00,121.11,8.762,5.539,6.285,5.084,4.417,0,0,SEARCHING,0.000,0.800,0.000,0.021
22:48:23.810,SEARCHING,22.313,-12.717,1.483,0.00,0.00,121.40,9.548,5.444,6.136,5.061,4.216,0,0,SEARCHING,0.000,0.800,0.019,0.038
22:48:24.010,SEARCHING,22.238,-12.594,1.485,0.00,0.00,121.84,9.565,5.370,5.914,5.016,4.406,0,0,SEARCHING,0.000,0.800,0.005,0.047
22:48:25.436,SEARCHING,22.153,-12.459,1.485,0.00,0.00,122.40,9.545,5.295,5.787,5.045,4.228,0,0,SEARCHING,0.000,0.800,0.001,0.052
22:48:25.458,SEARCHING,22.067,-12.324,1.485,0.00,0.00,123.01,9.545,5.295,5.787,5.045,4.228,0,0,SEARCHING,0.000,0.800,0.000,0.054
22:48:25.613,SEARCHING,21.979,-12.190,1.485,0.00,0.00,123.65,9.226,4.936,5.154,5.080,4.250,0,0,SEARCHING,0.000,0.800,0.000,0.062
22:48:25.807,SEARCHING,21.898,-12.071,1.486,0.00,0.00,124.31,8.851,4.814,4.909,5.084,4.153,0,0,SEARCHING,0.000,0.800,0.035,0.069
22:48:26.004,SEARCHING,21.826,-11.965,1.494,0.00,0.00,124.96,8.428,4.880,4.722,5.085,4.081,0,0,SEARCHING,0.000,0.800,0.050,0.073
22:48:26.206,SEARCHING,21.752,-11.861,1.505,0.00,0.00,125.64,8.091,4.963,4.637,5.017,4.110,0,0,SEARCHING,0.000,0.800,0.056,0.074
22:48:26.406,SEARCHING,21.677,-11.757,1.516,0.00,0.00,126.31,7.800,5.203,4.599,4.932,4.084,0,0,SEARCHING,0.000,0.800,0.052,0.072
22:48:26.607,SEARCHING,21.600,-11.654,1.524,0.00,0.00,126.96,7.331,5.394,4.633,4.953,4.062,0,0,SEARCHING,0.000,0.800,0.034,0.068
22:48:26.808,SEARCHING,21.523,-11.552,1.532,0.00,0.00,127.57,7.235,5.526,4.520,4.973,4.052,0,0,SEARCHING,0.000,0.800,0.050,0.066
22:48:27.009,SEARCHING,21.444,-11.451,1.542,0.00,0.00,128.17,7.191,5.504,4.628,4.963,4.100,0,0,SEARCHING,0.000,0.800,0.052,0.063
22:48:27.211,SEARCHING,21.365,-11.351,1.551,0.00,0.00,128.74,6.871,5.530,4.509,4.888,4.106,0,0,SEARCHING,0.000,0.800,0.018,0.062
22:48:27.410,SEARCHING,21.284,-11.252,1.559,0.00,0.00,129.30,6.463,5.445,4.578,4.850,3.853,0,0,SEARCHING,0.000,0.800,0.078,0.057
22:48:27.611,SEARCHING,21.203,-11.153,1.571,0.00,0.00,129.78,6.074,5.374,4.518,4.836,4.332,0,0,SEARCHING,0.000,0.800,0.025,0.049
22:48:27.812,SEARCHING,21.121,-11.055,1.575,0.00,0.00,130.22,6.171,5.347,4.459,4.816,4.231,0,0,SEARCHING,0.000,0.800,0.006,0.049
22:48:28.012,SEARCHING,21.017,-10.933,1.575,0.00,0.00,130.78,6.093,5.215,4.359,4.749,4.233,0,0,SEARCHING,0.000,0.800,0.001,0.050
22:48:28.213,SEARCHING,20.912,-10.812,1.575,0.00,0.00,131.37,5.929,5.073,4.185,4.760,4.225,0,0,SEARCHING,0.000,0.800,0.000,0.054
22:48:28.415,SEARCHING,20.805,-10.693,1.575,0.00,0.00,132.01,5.800,4.994,3.979,4.690,4.175,0,0,SEARCHING,0.000,0.800,0.000,0.059
22:48:28.615,SEARCHING,20.698,-10.574,1.575,0.00,0.00,132.70,5.614,4.876,3.793,4.658,4.205,0,0,SEARCHING,0.000,0.800,0.000,0.064
22:48:28.816,SEARCHING,20.588,-10.458,1.575,0.00,0.00,133.46,5.468,4.917,3.638,4.668,4.195,0,0,SEARCHING,0.000,0.800,0.000,0.069
22:48:29.017,SEARCHING,20.478,-10.342,1.575,0.00,0.00,134.28,5.241,5.402,3.459,4.811,4.182,0,0,SEARCHING,0.000,0.800,0.000,0.075
22:48:29.216,SEARCHING,20.365,-10.228,1.575,0.00,0.00,135.15,5.148,5.913,3.359,4.792,4.185,0,0,SEARCHING,0.000,0.800,0.000,0.080
22:48:29.417,SEARCHING,20.251,-10.116,1.575,0.00,0.00,136.08,5.020,6.934,3.375,4.791,4.150,0,0,SEARCHING,0.000,0.800,0.000,0.080
22:48:29.617,SEARCHING,20.135,-10.006,1.575,0.00,0.00,136.98,4.886,8.064,3.340,4.753,4.615,0,0,SEARCHING,0.000,0.800,0.000,0.077
22:48:29.819,SEARCHING,20.017,-9.898,1.575,0.00,0.00,137.86,4.717,8.790,3.350,4.736,4.263,0,0,SEARCHING,0.000,0.800,0.000,0.074
22:48:30.019,SEARCHING,19.898,-9.791,1.575,0.00,0.00,138.68,4.593,9.056,3.344,4.678,4.267,0,0,SEARCHING,0.000,0.800,0.000,0.068
22:48:30.220,SEARCHING,19.789,-9.697,1.573,0.00,0.00,139.36,4.499,8.959,3.346,4.671,5.140,0,0,SEARCHING,0.000,0.800,-0.023,0.064
22:48:30.420,SEARCHING,19.692,-9.614,1.568,0.00,0.00,139.93,4.380,8.795,3.265,4.641,4.659,0,0,SEARCHING,0.000,0.800,-0.024,0.062
22:48:30.621,SEARCHING,19.593,-9.532,1.564,0.00,0.00,140.52,4.311,8.586,3.132,4.634,4.521,0,0,SEARCHING,0.000,0.800,-0.006,0.066
22:48:30.822,SEARCHING,19.469,-9.431,1.564,0.00,0.00,141.30,4.195,8.516,2.984,4.646,4.718,0,0,SEARCHING,0.000,0.800,-0.001,0.073
22:48:31.021,SEARCHING,19.344,-9.332,1.564,0.00,0.00,142.16,4.042,8.549,3.005,4.619,4.273,0,0,SEARCHING,0.000,0.800,-0.000,0.074
22:48:31.222,SEARCHING,19.217,-9.234,1.564,0.00,0.00,142.96,3.878,8.517,3.123,4.646,4.804,0,0,SEARCHING,0.000,0.800,-0.000,0.061
22:48:31.422,SEARCHING,19.089,-9.139,1.564,0.00,0.00,143.60,3.780,8.306,3.243,4.690,5.444,0,0,SEARCHING,0.000,0.800,-0.000,0.047
22:48:31.624,SEARCHING,18.959,-9.044,1.564,0.00,0.00,144.07,3.688,8.044,3.333,4.645,5.071,0,0,SEARCHING,0.000,0.800,-0.000,0.032
22:48:31.824,SEARCHING,18.830,-8.951,1.564,0.00,0.00,144.39,3.651,7.767,3.398,4.644,4.425,0,0,SEARCHING,0.000,0.800,-0.000,0.022
22:48:32.025,SEARCHING,18.699,-8.858,1.564,0.00,0.00,144.61,3.603,7.992,3.447,4.640,5.692,0,0,SEARCHING,0.000,0.800,-0.000,0.015
22:48:32.225,SEARCHING,18.569,-8.765,1.564,0.00,0.00,144.75,3.585,8.387,3.508,4.658,4.881,0,0,SEARCHING,0.000,0.800,-0.000,0.009
22:48:32.426,SEARCHING,18.438,-8.673,1.564,0.00,0.00,144.82,3.563,7.551,3.592,4.614,4.238,0,0,SEARCHING,0.000,0.800,-0.000,0.002
22:48:32.629,SEARCHING,18.307,-8.581,1.564,0.00,0.00,144.82,3.523,7.614,3.613,4.579,4.360,0,0,SEARCHING,0.000,0.800,-0.000,-0.003
22:48:32.830,SEARCHING,18.177,-8.489,1.564,0.00,0.00,144.70,3.493,6.881,5.641,4.562,4.700,0,0,SEARCHING,0.000,0.800,-0.000,-0.042
22:48:33.031,SEARCHING,18.046,-8.395,1.564,0.00,0.00,144.00,3.505,6.838,6.200,4.574,4.788,0,0,SEARCHING,0.000,0.800,-0.000,-0.083
22:48:33.232,SEARCHING,17.918,-8.300,1.564,0.00,0.00,143.00,5.945,7.049,6.098,4.616,4.207,0,0,SEARCHING,0.000,0.800,-0.000,-0.063
22:48:33.431,SEARCHING,17.790,-8.204,1.564,0.00,0.00,142.56,6.529,7.133,6.061,4.646,4.121,0,0,SEARCHING,0.000,0.800,-0.000,-0.010
22:48:33.634,SEARCHING,17.663,-8.106,1.564,0.00,0.00,142.52,6.537,7.340,6.161,4.596,4.372,0,0,SEARCHING,0.000,0.800,-0.000,0.004
22:48:33.833,SEARCHING,17.536,-8.009,1.564,0.00,0.00,142.57,6.409,7.208,6.258,4.599,4.912,0,0,SEARCHING,0.000,0.800,-0.000,0.005
22:48:34.034,SEARCHING,17.409,-7.912,1.564,0.00,0.00,142.62,6.275,7.169,6.120,4.584,5.246,0,0,SEARCHING,0.000,0.800,-0.000,0.004
22:48:34.233,SEARCHING,17.282,-7.815,1.564,0.00,0.00,142.65,6.158,7.034,6.116,4.596,4.742,0,0,SEARCHING,0.000,0.800,-0.000,0.002
22:48:34.434,SEARCHING,17.155,-7.718,1.564,0.00,0.00,142.67,6.058,6.863,6.006,4.529,4.738,0,0,SEARCHING,0.000,0.800,-0.000,0.001
22:48:34.636,SEARCHING,17.028,-7.621,1.564,0.00,0.00,142.68,5.846,6.688,5.816,4.479,4.641,0,0,SEARCHING,0.000,0.800,-0.000,0.001
22:48:34.833,SEARCHING,16.900,-7.524,1.564,0.00,0.00,142.68,5.643,6.589,5.697,4.444,4.233,0,0,SEARCHING,0.000,0.800,-0.000,-0.000
22:48:35.035,SEARCHING,16.773,-7.427,1.564,0.00,0.00,142.68,5.478,6.453,5.487,4.410,4.205,0,0,SEARCHING,0.000,0.800,-0.000,-0.001
22:48:35.236,SEARCHING,16.646,-7.330,1.564,0.00,0.00,142.67,5.309,6.570,5.280,4.433,4.041,0,0,SEARCHING,0.000,0.800,-0.000,-0.000
22:48:35.435,SEARCHING,16.519,-7.232,1.564,0.00,0.00,142.68,5.194,6.632,5.138,4.450,4.245,0,0,SEARCHING,0.000,0.800,-0.000,0.001
22:48:35.636,SEARCHING,16.391,-7.135,1.564,0.00,0.00,142.69,5.070,6.483,5.013,4.482,4.529,0,0,SEARCHING,0.000,0.800,-0.000,0.002
22:48:35.836,SEARCHING,16.264,-7.039,1.564,0.00,0.00,142.71,4.917,6.371,4.835,4.532,4.394,0,0,SEARCHING,0.000,0.800,-0.000,0.003
22:48:36.037,SEARCHING,16.137,-6.942,1.564,0.00,0.00,142.75,4.884,6.335,4.729,4.503,5.022,0,0,SEARCHING,0.000,0.800,-0.000,0.004
22:48:36.238,SEARCHING,16.009,-6.845,1.564,0.00,0.00,142.80,4.798,5.964,4.577,4.444,4.940,0,0,SEARCHING,0.000,0.800,-0.000,0.006
22:48:36.438,SEARCHING,15.882,-6.748,1.564,0.00,0.00,142.89,4.697,6.319,4.453,4.349,4.677,0,0,SEARCHING,0.000,0.800,-0.000,0.008
22:48:36.639,SEARCHING,15.754,-6.652,1.564,0.00,0.00,142.99,4.602,6.499,4.267,4.264,4.467,0,0,SEARCHING,0.000,0.800,-0.000,0.011
22:48:36.840,SEARCHING,15.639,-6.565,1.567,0.00,0.00,143.12,4.463,6.468,4.123,4.182,4.695,0,0,SEARCHING,0.000,0.800,0.025,0.014
22:48:37.040,SEARCHING,15.537,-6.488,1.570,0.00,0.00,143.25,4.347,6.526,4.033,4.108,4.616,0,0,SEARCHING,0.000,0.800,0.006,0.015
22:48:37.241,SEARCHING,15.421,-6.402,1.569,0.00,0.00,143.41,4.179,6.537,3.801,4.039,4.321,0,0,SEARCHING,0.000,0.800,-0.017,0.016
22:48:37.442,SEARCHING,15.305,-6.317,1.567,0.00,0.00,143.59,4.065,6.483,3.696,3.983,5.007,0,0,SEARCHING,0.000,0.800,-0.023,0.019
22:48:37.644,SEARCHING,15.202,-6.241,1.563,0.00,0.00,143.76,3.924,6.371,3.596,3.977,4.198,0,0,SEARCHING,0.000,0.800,-0.012,0.019
22:48:37.843,SEARCHING,15.086,-6.156,1.561,0.00,0.00,143.96,3.796,6.281,3.513,3.986,4.422,0,0,SEARCHING,0.000,0.800,-0.003,0.018
22:48:38.044,SEARCHING,14.957,-6.062,1.561,0.00,0.00,144.15,3.598,6.196,3.433,3.960,4.030,0,0,SEARCHING,0.000,0.800,-0.001,0.014
22:48:38.245,SEARCHING,14.827,-5.968,1.561,0.00,0.00,144.30,3.497,6.050,3.394,3.987,4.537,0,0,SEARCHING,0.000,0.800,-0.000,0.010
22:48:38.444,SEARCHING,14.697,-5.875,1.561,0.00,0.00,144.38,3.254,5.838,3.413,4.036,4.888,0,0,SEARCHING,0.000,0.800,-0.016,-0.001
22:48:38.645,SEARCHING,14.593,-5.801,1.556,0.00,0.00,144.32,3.066,5.705,3.376,4.031,4.630,0,0,SEARCHING,0.000,0.800,-0.028,-0.014
22:48:38.846,SEARCHING,14.489,-5.726,1.552,0.00,0.00,144.13,2.870,5.596,3.357,4.006,4.235,0,0,SEARCHING,0.000,0.800,-0.007,-0.029
22:48:39.046,SEARCHING,14.360,-5.632,1.552,0.00,0.00,143.72,2.665,5.469,3.364,3.955,4.198,0,0,SEARCHING,0.000,0.800,-0.002,-0.049
22:48:39.248,SEARCHING,14.231,-5.536,1.552,0.00,0.00,143.09,2.509,5.297,3.323,3.817,4.574,0,0,SEARCHING,0.000,0.800,-0.016,-0.066
22:48:39.448,SEARCHING,14.129,-5.459,1.547,0.00,0.00,142.40,2.330,5.171,3.231,3.674,4.672,0,0,SEARCHING,0.000,0.800,-0.053,-0.085
22:48:39.649,SEARCHING,14.028,-5.380,1.535,0.00,0.00,141.57,2.259,5.099,3.126,3.580,5.237,0,0,SEARCHING,0.000,0.800,-0.082,-0.094
22:48:39.850,SEARCHING,13.928,-5.300,1.517,0.00,0.00,140.65,2.189,5.002,3.030,3.485,4.382,0,0,SEARCHING,0.000,0.800,-0.092,-0.104
22:48:40.049,SEARCHING,13.830,-5.218,1.499,0.00,0.00,139.74,2.124,4.978,2.916,3.398,4.787,0,0,SEARCHING,0.000,0.800,-0.094,-0.098
22:48:40.250,SEARCHING,13.733,-5.135,1.480,0.00,0.00,138.79,3.304,4.998,2.861,3.328,4.705,0,0,SEARCHING,0.000,0.800,-0.094,-0.064
22:48:40.451,SEARCHING,13.637,-5.050,1.464,0.00,0.00,138.77,4.430,4.998,2.781,3.369,4.378,0,0,SEARCHING,0.000,0.800,-0.058,0.052
22:48:40.652,SEARCHING,13.540,-4.966,1.452,0.00,0.00,139.52,4.653,5.162,2.807,3.405,4.021,0,0,SEARCHING,0.000,0.800,-0.058,0.099
22:48:40.852,SEARCHING,13.442,-4.884,1.441,0.00,0.00,140.49,4.596,5.264,2.768,3.424,4.034,0,0,SEARCHING,0.000,0.800,-0.058,0.111
22:48:41.052,SEARCHING,13.343,-4.803,1.428,0.00,0.00,141.52,4.431,5.565,2.714,3.462,4.241,0,0,SEARCHING,0.000,0.800,-0.073,0.114
22:48:41.254,SEARCHING,13.242,-4.725,1.416,0.00,0.00,142.56,4.270,6.160,2.802,3.489,5.152,0,0,SEARCHING,0.000,0.800,-0.057,0.108
22:48:41.455,SEARCHING,13.140,-4.647,1.403,0.00,0.00,143.48,4.130,6.601,2.906,3.536,4.044,0,0,SEARCHING,0.000,0.800,-0.048,0.092
22:48:41.655,SEARCHING,13.036,-4.572,1.396,0.00,0.00,144.25,3.976,6.884,3.063,3.575,3.783,0,0,SEARCHING,0.000,0.800,-0.011,0.074
22:48:41.856,SEARCHING,12.919,-4.488,1.395,0.00,0.00,144.92,3.832,7.005,3.229,3.567,4.023,0,0,SEARCHING,0.000,0.800,-0.003,0.054
22:48:42.056,SEARCHING,12.801,-4.406,1.392,0.00,0.00,145.41,3.786,7.018,3.371,3.488,4.545,0,0,SEARCHING,0.000,0.800,-0.055,0.036
22:48:42.257,SEARCHING,12.695,-4.334,1.380,0.00,0.00,145.68,3.747,6.984,3.541,3.378,4.171,0,0,SEARCHING,0.000,0.800,-0.063,0.022
22:48:42.458,SEARCHING,12.589,-4.262,1.367,0.00,0.00,145.83,3.736,6.942,3.643,3.289,4.688,0,0,SEARCHING,0.000,0.800,-0.090,0.012
22:48:42.659,SEARCHING,12.484,-4.190,1.347,0.00,0.00,145.91,3.670,6.935,3.685,3.179,4.162,0,0,SEARCHING,0.000,0.800,-0.102,0.004
22:48:42.860,SEARCHING,12.378,-4.118,1.326,0.00,0.00,145.92,3.620,6.846,3.687,3.066,5.204,0,0,SEARCHING,0.000,0.800,-0.132,-0.001
22:48:43.063,SEARCHING,12.272,-4.046,1.298,0.00,0.00,145.89,3.593,6.774,3.702,2.919,5.601,0,0,SEARCHING,0.000,0.800,-0.167,-0.004
22:48:43.261,SEARCHING,12.166,-3.975,1.265,0.00,0.00,145.84,3.502,6.735,3.677,2.804,3.740,0,0,SEARCHING,0.000,0.800,-0.134,-0.008
22:48:43.462,SEARCHING,12.060,-3.903,1.240,0.00,0.00,145.74,3.407,6.595,3.674,2.705,3.735,0,0,SEARCHING,0.000,0.800,-0.111,-0.014
22:48:43.662,SEARCHING,11.954,-3.830,1.217,0.00,0.00,145.51,3.145,6.480,3.676,2.585,3.490,0,0,SEARCHING,0.000,0.800,-0.130,-0.036
22:48:43.863,SEARCHING,11.849,-3.758,1.189,0.00,0.00,145.18,3.123,6.393,3.617,2.465,3.882,0,0,SEARCHING,0.000,0.800,-0.160,-0.035
22:48:44.063,SEARCHING,11.744,-3.684,1.158,0.00,0.00,144.86,3.080,6.172,3.573,2.419,3.158,0,0,SEARCHING,0.000,0.800,-0.140,-0.035
22:48:44.265,SEARCHING,11.639,-3.610,1.131,0.00,0.00,144.53,3.022,6.013,3.480,2.499,3.109,0,0,SEARCHING,0.000,0.800,-0.112,-0.037
22:48:44.466,SEARCHING,11.535,-3.536,1.110,0.00,0.00,144.21,4.723,5.908,3.453,2.520,3.516,0,0,SEARCHING,0.000,0.800,-0.107,-0.005
22:48:44.666,SEARCHING,11.431,-3.461,1.087,0.00,0.00,144.55,7.045,5.821,3.443,2.613,3.852,0,0,SEARCHING,0.000,0.800,-0.133,0.077
22:48:44.867,SEARCHING,11.327,-3.388,1.061,0.00,0.00,145.43,6.345,5.732,3.429,2.687,3.561,0,0,SEARCHING,0.000,0.800,-0.111,0.105
22:48:45.067,SEARCHING,11.221,-3.316,1.039,0.00,0.00,146.40,5.974,5.907,3.473,2.703,3.448,0,0,SEARCHING,0.000,0.800,-0.110,0.102
22:48:45.268,SEARCHING,11.114,-3.246,1.018,0.00,0.00,147.30,5.926,5.949,3.560,2.754,4.454,0,0,SEARCHING,0.000,0.800,-0.120,0.094
22:48:45.468,SEARCHING,11.005,-3.177,0.994,0.00,0.00,148.10,4.722,6.016,3.613,2.890,2.983,0,0,SEARCHING,0.000,0.800,-0.075,0.073
22:48:45.669,SEARCHING,10.896,-3.110,0.983,0.00,0.00,148.63,3.931,6.021,3.621,2.921,3.449,0,0,SEARCHING,0.000,0.800,-0.037,0.040
22:48:45.871,SEARCHING,10.787,-3.044,0.974,0.00,0.00,148.88,5.065,5.989,3.691,2.929,3.819,0,0,SEARCHING,0.000,0.800,-0.068,0.032
22:48:46.071,SEARCHING,10.677,-2.978,0.960,0.00,0.00,149.32,5.834,5.920,3.724,2.958,3.114,0,0,SEARCHING,0.000,0.800,-0.056,0.063
